chrom,window number,relative entropy
1,259,inf
1,260,inf
1,261,inf
1,262,inf
1,263,inf
1,264,inf
1,265,inf
1,266,inf
1,267,inf
1,268,inf
1,269,inf
1,270,inf
1,271,inf
1,272,inf
1,273,inf
1,274,inf
1,275,inf
1,276,inf
1,277,inf
1,278,inf
1,279,inf
1,280,inf
1,281,inf
1,282,inf
1,283,inf
1,284,inf
1,285,inf
1,286,inf
1,287,inf
1,288,inf
1,289,inf
1,290,inf
1,291,inf
1,292,inf
1,293,inf
1,294,inf
1,295,inf
1,296,inf
1,297,inf
1,298,inf
1,299,inf
1,300,inf
1,301,inf
1,302,inf
1,303,inf
1,304,inf
1,305,inf
1,306,inf
1,307,inf
1,308,inf
1,309,inf
1,310,inf
1,311,inf
1,312,inf
1,313,inf
1,314,inf
1,315,inf
1,316,inf
1,317,inf
1,318,inf
1,319,inf
1,320,inf
1,321,inf
1,322,inf
1,323,inf
1,324,inf
1,325,inf
1,326,inf
1,327,inf
1,328,inf
1,329,inf
1,330,inf
1,331,inf
1,332,inf
1,333,inf
1,334,inf
1,335,inf
1,336,inf
1,337,inf
1,338,inf
1,339,inf
1,340,inf
1,341,inf
1,342,inf
1,343,inf
1,344,inf
1,345,inf
1,346,inf
1,347,inf
1,348,inf
1,349,inf
1,350,inf
1,351,inf
1,352,inf
1,353,inf
1,354,inf
1,355,inf
1,356,inf
1,357,inf
1,358,inf
1,359,inf
1,360,inf
1,361,inf
1,362,inf
1,363,inf
1,364,inf
1,365,inf
1,366,inf
1,367,inf
1,368,inf
1,369,inf
1,370,inf
1,371,inf
1,372,inf
1,373,inf
1,374,inf
1,375,inf
1,376,inf
1,377,inf
1,378,inf
1,379,inf
1,380,inf
1,381,inf
1,382,inf
1,383,inf
1,384,inf
1,385,inf
1,386,inf
1,387,inf
1,388,inf
1,389,inf
1,390,inf
1,391,inf
1,392,inf
1,393,inf
1,394,inf
1,395,inf
1,396,inf
1,397,inf
1,398,inf
1,399,inf
1,400,inf
1,401,inf
1,402,inf
1,403,inf
1,404,inf
1,405,inf
1,406,inf
1,407,inf
1,408,inf
1,409,inf
1,410,inf
1,411,inf
1,412,inf
1,413,inf
1,414,inf
1,415,inf
1,416,inf
1,417,inf
1,418,inf
1,419,inf
1,420,inf
1,421,inf
1,422,inf
1,423,inf
1,424,inf
1,425,inf
1,426,inf
1,427,inf
1,428,inf
1,429,inf
1,430,inf
1,431,inf
1,432,inf
1,433,inf
1,434,inf
1,435,inf
1,436,inf
1,437,inf
1,438,inf
1,439,inf
1,440,inf
1,441,inf
1,442,inf
1,443,inf
1,444,inf
1,445,inf
1,446,inf
1,447,inf
1,448,inf
1,449,inf
1,450,inf
1,451,inf
1,452,inf
1,453,inf
1,454,inf
1,455,inf
1,456,inf
1,457,inf
1,458,inf
1,459,inf
1,460,inf
1,461,inf
1,462,inf
1,463,inf
1,464,inf
1,465,inf
1,466,inf
1,467,inf
1,468,inf
1,469,inf
1,470,inf
1,471,inf
1,472,inf
1,473,inf
1,474,inf
1,475,inf
1,476,inf
1,477,inf
1,478,inf
1,479,inf
1,480,inf
1,481,inf
1,482,inf
1,483,inf
1,484,inf
1,485,inf
1,486,inf
1,487,inf
1,488,inf
1,489,inf
1,490,inf
1,491,inf
1,492,inf
1,493,inf
1,494,inf
1,495,inf
1,496,inf
1,497,inf
1,498,inf
1,499,inf
1,500,inf
1,501,inf
1,502,inf
1,503,inf
1,504,inf
1,505,inf
1,506,inf
1,507,inf
1,508,inf
1,509,inf
1,510,inf
1,511,inf
1,512,inf
1,513,inf
1,514,inf
1,515,inf
1,516,inf
1,517,inf
1,518,inf
1,519,inf
1,520,inf
1,521,inf
1,522,inf
1,523,inf
1,524,inf
1,525,inf
1,526,inf
1,527,inf
1,528,inf
1,529,inf
1,530,inf
1,531,inf
1,532,inf
1,533,inf
1,534,inf
1,535,inf
1,536,inf
1,537,inf
1,538,inf
1,539,inf
1,540,inf
1,541,inf
1,542,inf
1,543,inf
1,544,inf
1,545,inf
1,546,inf
1,547,inf
1,548,inf
1,549,inf
1,550,inf
1,551,inf
1,552,inf
1,553,inf
1,554,inf
1,555,inf
1,556,inf
1,557,inf
1,558,inf
1,559,inf
1,560,inf
1,561,inf
1,562,inf
1,563,inf
1,564,inf
1,565,inf
1,566,inf
1,567,inf
1,568,inf
1,569,inf
1,570,inf
1,571,inf
1,572,inf
1,573,inf
1,574,inf
1,575,inf
1,576,inf
1,577,inf
1,578,inf
1,579,inf
1,580,inf
1,581,inf
1,582,inf
1,583,inf
1,584,inf
1,585,inf
1,586,inf
1,587,inf
1,588,inf
1,589,inf
1,590,inf
1,591,inf
1,592,inf
1,593,inf
1,594,inf
1,595,inf
1,596,inf
1,597,inf
1,598,inf
1,599,inf
1,600,inf
1,601,inf
1,602,inf
1,603,inf
1,604,inf
1,605,inf
1,606,inf
1,607,inf
1,608,inf
1,609,inf
1,610,inf
1,611,inf
1,612,inf
1,613,inf
1,614,inf
1,615,inf
1,616,inf
1,617,inf
1,618,inf
1,619,inf
1,620,inf
1,621,inf
1,622,inf
1,623,inf
1,624,inf
1,625,inf
1,626,inf
1,627,inf
1,628,inf
1,629,inf
1,630,inf
1,631,inf
1,632,inf
1,633,inf
1,634,inf
1,635,inf
1,636,inf
1,637,inf
1,638,inf
1,639,inf
1,640,inf
1,641,inf
1,642,inf
1,643,inf
1,644,inf
1,645,inf
1,646,inf
1,647,inf
1,648,inf
1,649,inf
1,650,inf
1,651,inf
1,652,inf
1,653,inf
1,654,inf
1,655,inf
1,656,inf
1,657,inf
1,658,inf
1,659,inf
1,660,inf
1,661,inf
1,662,inf
1,663,inf
1,664,inf
1,665,inf
1,666,inf
1,667,inf
1,668,inf
1,669,inf
1,670,inf
1,671,inf
1,672,inf
1,673,inf
1,674,inf
1,675,inf
1,676,inf
1,677,inf
1,678,inf
1,679,inf
1,680,inf
1,681,inf
1,682,inf
1,683,inf
1,684,inf
1,685,inf
1,686,inf
1,687,inf
1,688,inf
1,689,inf
1,690,inf
1,691,inf
1,692,inf
1,693,inf
1,694,inf
1,695,inf
1,696,inf
1,697,inf
1,698,inf
1,699,inf
1,700,inf
1,701,inf
1,702,inf
1,703,inf
1,704,inf
1,705,inf
1,706,inf
1,707,inf
1,708,inf
1,709,inf
1,710,inf
1,711,inf
1,712,inf
1,713,inf
1,714,inf
1,715,inf
1,716,inf
1,717,inf
1,718,inf
1,719,inf
1,720,inf
1,721,inf
1,722,inf
1,723,inf
1,724,inf
1,725,inf
1,726,inf
1,727,inf
1,728,inf
1,729,inf
1,730,inf
1,731,inf
1,732,inf
1,733,inf
1,734,inf
1,735,inf
1,736,inf
1,737,inf
1,738,inf
1,739,inf
1,740,inf
1,741,inf
1,742,inf
1,743,inf
1,744,inf
1,745,inf
1,746,inf
1,747,inf
1,748,inf
1,749,inf
1,750,inf
1,751,inf
1,752,inf
1,753,inf
1,754,inf
1,755,inf
1,756,inf
1,757,inf
1,758,inf
1,759,inf
1,760,inf
1,761,inf
1,762,inf
1,763,inf
1,764,inf
1,765,inf
1,766,inf
1,767,inf
1,768,inf
1,769,inf
1,770,inf
1,771,inf
1,772,inf
1,773,inf
1,774,inf
1,775,inf
1,776,inf
1,777,inf
1,778,inf
1,779,inf
1,780,inf
1,781,inf
1,782,inf
1,783,inf
1,784,inf
1,785,inf
1,786,inf
1,787,inf
1,788,inf
1,789,inf
1,790,inf
1,791,inf
1,792,inf
1,793,inf
1,794,inf
1,795,inf
1,796,inf
1,797,inf
1,798,inf
1,799,inf
1,800,inf
1,801,inf
1,802,inf
1,803,inf
1,804,inf
1,805,inf
1,806,inf
1,807,inf
1,808,inf
1,809,inf
1,810,inf
1,811,inf
1,812,inf
1,813,inf
1,814,inf
1,815,inf
1,816,inf
1,817,inf
1,818,inf
1,819,inf
1,820,inf
1,821,inf
1,822,inf
1,823,inf
1,824,inf
1,825,inf
1,826,inf
1,827,inf
1,828,inf
1,829,inf
1,830,inf
1,831,inf
1,832,inf
1,833,inf
1,834,inf
1,835,inf
1,836,inf
1,837,inf
1,838,inf
1,839,inf
1,840,inf
1,841,inf
1,842,inf
1,843,inf
1,844,inf
1,845,inf
1,846,inf
1,847,inf
1,848,inf
1,849,inf
1,850,inf
1,851,inf
1,852,inf
1,853,inf
1,854,inf
1,855,inf
1,856,inf
1,857,inf
1,858,inf
1,859,inf
1,860,inf
1,861,inf
1,862,inf
1,863,inf
1,864,inf
1,865,inf
1,866,inf
1,867,inf
1,868,inf
1,869,inf
1,870,inf
1,871,inf
1,872,inf
1,873,inf
1,874,inf
1,875,inf
1,876,inf
1,877,inf
1,878,inf
1,879,inf
1,880,inf
1,881,inf
1,882,inf
1,883,inf
1,884,inf
1,885,inf
1,886,inf
1,887,inf
1,888,inf
1,889,inf
1,890,inf
1,891,inf
1,892,inf
1,893,inf
1,894,inf
1,895,inf
1,896,inf
1,897,inf
1,898,inf
1,899,inf
1,900,inf
1,901,inf
1,902,inf
1,903,inf
1,904,inf
1,905,inf
1,906,inf
1,907,inf
1,908,inf
1,909,inf
1,910,inf
1,911,inf
1,912,inf
1,913,inf
1,914,inf
1,915,inf
1,916,inf
1,917,inf
1,918,inf
1,919,inf
1,920,inf
1,921,inf
1,922,inf
1,923,inf
1,924,inf
1,925,inf
1,926,inf
1,927,inf
1,928,inf
1,929,inf
1,930,inf
1,931,inf
1,932,inf
1,933,inf
1,934,inf
1,935,inf
1,936,inf
1,937,inf
1,938,inf
1,939,inf
1,940,inf
1,941,inf
1,942,inf
1,943,inf
1,944,inf
1,945,inf
1,946,inf
1,947,inf
1,948,inf
1,949,inf
1,950,inf
1,951,inf
1,952,inf
1,953,inf
1,954,inf
1,955,inf
1,956,inf
1,957,inf
1,958,inf
1,959,inf
1,960,inf
1,961,inf
1,962,inf
1,963,inf
1,964,inf
1,965,inf
1,966,inf
1,967,inf
1,968,inf
1,969,inf
1,970,inf
1,971,inf
1,972,inf
1,973,inf
1,974,inf
1,975,inf
1,976,inf
1,977,inf
1,978,inf
1,979,inf
1,980,inf
1,981,inf
1,982,inf
1,983,inf
1,984,inf
1,985,inf
1,986,inf
1,987,inf
1,988,inf
1,989,inf
1,990,inf
1,991,inf
1,992,inf
1,993,inf
1,994,inf
1,995,inf
1,996,inf
1,997,inf
1,998,inf
1,999,inf
1,1000,inf
1,1001,inf
1,1002,inf
1,1003,inf
1,1004,inf
1,1005,inf
1,1006,inf
1,1007,inf
1,1008,inf
1,1009,inf
1,1010,inf
1,1011,inf
1,1012,inf
1,1013,inf
1,1014,inf
1,1015,inf
1,1016,inf
1,1017,inf
1,1018,inf
1,1019,inf
1,1020,inf
1,1021,inf
1,1022,inf
1,1023,inf
1,1024,inf
1,1025,inf
1,1026,inf
1,1027,inf
1,1028,inf
1,1029,inf
1,1030,inf
1,1031,inf
1,1032,inf
1,1033,inf
1,1034,inf
1,1035,inf
1,1036,inf
1,1037,inf
1,1038,inf
1,1039,inf
1,1040,inf
1,1041,inf
1,1042,inf
1,1043,inf
1,1044,inf
1,1045,inf
1,1046,inf
1,1047,inf
1,1048,inf
1,1049,inf
1,1050,inf
1,1051,inf
1,1052,inf
1,1053,inf
1,1054,inf
1,1055,inf
1,1056,inf
1,1057,inf
1,1058,inf
1,1059,inf
1,1060,inf
1,1061,inf
1,1062,inf
1,1063,inf
1,1064,inf
1,1065,inf
1,1066,inf
1,1067,inf
1,1068,inf
1,1069,inf
1,1070,inf
1,1071,inf
1,1072,inf
1,1073,inf
1,1074,inf
1,1075,inf
1,1076,inf
1,1077,inf
1,1078,inf
1,1079,inf
1,1080,inf
1,1081,inf
1,1082,inf
1,1083,inf
1,1084,inf
1,1085,inf
1,1086,inf
1,1087,inf
1,1088,inf
1,1089,inf
1,1090,inf
1,1091,inf
1,1092,inf
1,1093,inf
1,1094,inf
1,1095,inf
1,1096,inf
1,1097,inf
1,1098,inf
1,1099,inf
1,1100,inf
1,1101,inf
1,1102,inf
1,1103,inf
1,1104,inf
1,1105,inf
1,1106,inf
1,1107,inf
1,1108,inf
1,1109,inf
1,1110,inf
1,1111,inf
1,1112,inf
1,1113,inf
1,1114,inf
1,1115,inf
1,1116,inf
1,1117,inf
1,1118,inf
1,1119,inf
1,1120,inf
1,1121,inf
1,1122,inf
1,1123,inf
1,1124,inf
1,1125,inf
1,1126,inf
1,1127,inf
1,1128,inf
1,1129,inf
1,1130,inf
1,1131,inf
1,1132,inf
1,1133,inf
1,1134,inf
1,1135,inf
1,1136,inf
1,1137,inf
1,1138,inf
1,1139,inf
1,1140,inf
1,1141,inf
1,1142,inf
1,1143,inf
1,1144,inf
1,1145,inf
1,1146,inf
1,1147,inf
1,1148,inf
1,1149,inf
1,1150,inf
1,1151,inf
1,1152,inf
1,1153,inf
1,1154,inf
1,1155,inf
1,1156,inf
1,1157,inf
1,1158,inf
1,1159,inf
1,1160,inf
1,1161,inf
1,1162,inf
1,1163,inf
1,1164,inf
1,1165,inf
1,1166,inf
1,1167,inf
1,1168,inf
1,1169,inf
1,1170,inf
1,1171,inf
1,1172,inf
1,1173,inf
1,1174,inf
1,1175,inf
1,1176,inf
1,1177,inf
1,1178,inf
1,1179,inf
1,1180,inf
1,1181,inf
1,1182,inf
1,1183,inf
1,1184,inf
1,1185,inf
1,1186,inf
1,1187,inf
1,1188,inf
1,1189,inf
1,1190,inf
1,1191,inf
1,1192,inf
1,1193,inf
1,1194,inf
1,1195,inf
1,1196,inf
1,1197,inf
1,1198,inf
1,1199,inf
1,1200,inf
1,1201,inf
1,1202,inf
1,1203,inf
1,1204,inf
1,1205,inf
1,1206,inf
1,1207,inf
1,1208,inf
1,1209,inf
1,1210,inf
1,1211,inf
1,1212,inf
1,1213,inf
1,1214,inf
1,1215,inf
1,1216,inf
1,1217,inf
1,1218,inf
1,1219,inf
1,1220,inf
1,1221,inf
1,1222,inf
1,1223,inf
1,1224,inf
1,1225,inf
1,1226,inf
1,1227,inf
1,1228,inf
1,1229,inf
1,1230,inf
1,1231,inf
1,1232,inf
1,1233,inf
1,1234,inf
1,1235,inf
1,1236,inf
1,1237,inf
1,1238,inf
1,1239,inf
1,1240,inf
1,1241,inf
1,1242,inf
1,1243,inf
1,1244,inf
1,1245,inf
1,1246,inf
1,1247,inf
1,1248,inf
1,1249,inf
1,1250,inf
1,1251,inf
1,1252,inf
1,1253,inf
1,1254,inf
1,1255,inf
1,1256,inf
1,1257,inf
1,1258,inf
1,1259,inf
1,1260,inf
1,1261,inf
1,1262,inf
1,1263,inf
1,1264,inf
1,1265,inf
1,1266,inf
1,1267,inf
1,1268,inf
1,1269,inf
1,1270,inf
1,1271,inf
1,1272,inf
1,1273,inf
1,1274,inf
1,1275,inf
1,1276,inf
1,1277,inf
1,1278,inf
1,1279,inf
1,1280,inf
1,1281,inf
1,1282,inf
1,1283,inf
1,1284,inf
1,1285,inf
1,1286,inf
1,1287,inf
1,1288,inf
1,1289,inf
1,1290,inf
1,1291,inf
1,1292,inf
1,1293,inf
1,1294,inf
1,1295,inf
1,1296,inf
1,1297,inf
1,1298,inf
1,1299,inf
1,1300,inf
1,1301,inf
1,1302,inf
1,1303,inf
1,1304,inf
1,1305,inf
1,1306,inf
1,1307,inf
1,1308,inf
1,1309,inf
1,1310,inf
1,1311,inf
1,1312,inf
1,1313,inf
1,1314,inf
1,1315,inf
1,1316,inf
1,1317,inf
1,1318,inf
1,1319,inf
1,1320,inf
1,1321,inf
1,1322,inf
1,1323,inf
1,1324,inf
1,1325,inf
1,1326,inf
1,1327,inf
1,1328,inf
1,1329,inf
1,1330,inf
1,1331,inf
1,1332,inf
1,1333,inf
1,1334,inf
1,1335,inf
1,1336,inf
1,1337,inf
1,1338,inf
1,1339,inf
1,1340,inf
1,1341,inf
1,1342,inf
1,1343,inf
1,1344,inf
1,1345,inf
1,1346,inf
1,1347,inf
1,1348,inf
1,1349,inf
1,1350,inf
1,1351,inf
1,1352,inf
1,1353,inf
1,1354,inf
1,1355,inf
1,1356,inf
1,1357,inf
1,1358,inf
1,1359,inf
1,1360,inf
1,1361,inf
1,1362,inf
1,1363,inf
1,1364,inf
1,1365,inf
1,1366,inf
1,1367,inf
1,1368,inf
1,1369,inf
1,1370,inf
1,1371,inf
1,1372,inf
1,1373,inf
1,1374,inf
1,1375,inf
1,1376,inf
1,1377,inf
1,1378,inf
1,1379,inf
1,1380,inf
1,1381,inf
1,1382,inf
1,1383,inf
1,1384,inf
1,1385,inf
1,1386,inf
1,1387,inf
1,1388,inf
1,1389,inf
1,1390,inf
1,1391,inf
1,1392,inf
1,1393,inf
1,1394,inf
1,1395,inf
1,1396,inf
1,1397,inf
1,1398,inf
1,1399,inf
1,1400,inf
1,1401,inf
1,1402,inf
1,1403,inf
1,1404,inf
1,1405,inf
1,1406,inf
1,1407,inf
1,1408,inf
1,1409,inf
1,1410,inf
1,1411,inf
1,1412,inf
1,1413,inf
1,1414,inf
1,1415,inf
1,1416,inf
1,1417,inf
1,1418,inf
1,1419,inf
1,1420,inf
1,1421,inf
1,1422,inf
1,1423,inf
1,1424,inf
1,1425,inf
1,1426,inf
1,1427,inf
1,1428,inf
1,1429,inf
1,1430,inf
1,1431,inf
1,1432,inf
1,1433,inf
1,1434,inf
1,1435,inf
1,1436,inf
1,1437,inf
1,1438,inf
1,1439,inf
1,1440,inf
1,1441,inf
1,1442,inf
1,1443,inf
1,1444,inf
1,1445,inf
1,1446,inf
1,1447,inf
1,1448,inf
1,1449,inf
1,1450,inf
1,1451,inf
1,1452,inf
1,1453,inf
1,1454,inf
1,1455,inf
1,1456,inf
1,1457,inf
1,1458,inf
1,1459,inf
1,1460,inf
1,1461,inf
1,1462,inf
1,1463,inf
1,1464,inf
1,1465,inf
1,1466,inf
1,1467,inf
1,1468,inf
1,1469,inf
1,1470,inf
1,1471,inf
1,1472,inf
1,1473,inf
1,1474,inf
1,1475,inf
1,1476,inf
1,1477,inf
1,1478,inf
1,1479,inf
1,1480,inf
1,1481,inf
1,1482,inf
1,1483,inf
1,1484,inf
1,1485,inf
1,1486,inf
1,1487,inf
1,1488,inf
1,1489,inf
1,1490,inf
1,1491,inf
1,1492,inf
1,1493,inf
1,1494,inf
1,1495,inf
1,1496,inf
1,1497,inf
1,1498,inf
1,1499,inf
1,1500,inf
1,1501,inf
1,1502,inf
1,1503,inf
1,1504,inf
1,1505,inf
1,1506,inf
1,1507,inf
1,1508,inf
1,1509,inf
1,1510,inf
1,1511,inf
1,1512,inf
1,1513,inf
1,1514,inf
1,1515,inf
1,1516,inf
1,1517,inf
1,1518,inf
1,1519,inf
1,1520,inf
1,1521,inf
1,1522,inf
1,1523,inf
1,1524,inf
1,1525,inf
1,1526,inf
1,1527,inf
1,1528,inf
1,1529,inf
1,1530,inf
1,1531,inf
1,1532,inf
1,1533,inf
1,1534,inf
1,1535,inf
1,1536,inf
1,1537,inf
1,1538,inf
1,1539,inf
1,1540,inf
1,1541,inf
1,1542,inf
1,1543,inf
1,1544,inf
1,1545,inf
1,1546,inf
1,1547,inf
1,1548,inf
1,1549,inf
1,1550,inf
1,1551,inf
1,1552,inf
1,1553,inf
1,1554,inf
1,1555,inf
1,1556,inf
1,1557,inf
1,1558,inf
1,1559,inf
1,1560,inf
1,1561,inf
1,1562,inf
1,1563,inf
1,1564,inf
1,1565,inf
1,1566,inf
1,1567,inf
1,1568,inf
1,1569,inf
1,1570,inf
1,1571,inf
1,1572,inf
1,1573,inf
1,1574,inf
1,1575,inf
1,1576,inf
1,1577,inf
1,1578,inf
1,1579,inf
1,1580,inf
1,1581,inf
1,1582,inf
1,1583,inf
1,1584,inf
1,1585,inf
1,1586,inf
1,1587,inf
1,1588,inf
1,1589,inf
1,1590,inf
1,1591,inf
1,1592,inf
1,1593,inf
1,1594,inf
1,1595,inf
1,1596,inf
1,1597,inf
1,1598,inf
1,1599,inf
1,1600,inf
1,1601,inf
1,1602,inf
1,1603,inf
1,1604,inf
1,1605,inf
1,1606,inf
1,1607,inf
1,1608,inf
1,1609,inf
1,1610,inf
1,1611,inf
1,1612,inf
1,1613,inf
1,1614,inf
1,1615,inf
1,1616,inf
1,1617,inf
1,1618,inf
1,1619,inf
1,1620,inf
1,1621,inf
1,1622,inf
1,1623,inf
1,1624,inf
1,1625,inf
1,1626,inf
1,1627,inf
1,1628,inf
1,1629,inf
1,1630,inf
1,1631,inf
1,1632,inf
1,1633,inf
1,1634,inf
1,1635,inf
1,1636,inf
1,1637,inf
1,1638,inf
1,1639,inf
1,1640,inf
1,1641,inf
1,1642,inf
1,1643,inf
1,1644,inf
1,1645,inf
1,1646,inf
1,1647,inf
1,1648,inf
1,1649,inf
1,1650,inf
1,1651,inf
1,1652,inf
1,1653,inf
1,1654,inf
1,1655,inf
1,1656,inf
1,1657,inf
1,1658,inf
1,1659,inf
1,1660,inf
1,1661,inf
1,1662,inf
1,1663,inf
1,1664,inf
1,1665,inf
1,1666,inf
1,1667,inf
1,1668,inf
1,1669,inf
1,1670,inf
1,1671,inf
1,1672,inf
1,1673,inf
1,1674,inf
1,1675,inf
1,1676,inf
1,1677,inf
1,1678,inf
1,1679,inf
1,1680,inf
1,1681,inf
1,1682,inf
1,1683,inf
1,1684,inf
1,1685,inf
1,1686,inf
1,1687,inf
1,1688,inf
1,1689,inf
1,1690,inf
1,1691,inf
1,1692,inf
1,1693,inf
1,1694,inf
1,1695,inf
1,1696,inf
1,1697,inf
1,1698,inf
1,1699,inf
1,1700,inf
1,1701,inf
1,1702,inf
1,1703,inf
1,1704,inf
1,1705,inf
1,1706,inf
1,1707,inf
1,1708,inf
1,1709,inf
1,1710,inf
1,1711,inf
1,1712,inf
1,1713,inf
1,1714,inf
1,1715,inf
1,1716,inf
1,1717,inf
1,1718,inf
1,1719,inf
1,1720,inf
1,1721,inf
1,1722,inf
1,1723,inf
1,1724,inf
1,1725,inf
1,1726,inf
1,1727,inf
1,1728,inf
1,1729,inf
1,1730,inf
1,1731,inf
1,1732,inf
1,1733,inf
1,1734,inf
1,1735,inf
1,1736,inf
1,1737,inf
1,1738,inf
1,1739,inf
1,1740,inf
1,1741,inf
1,1742,inf
1,1743,inf
1,1744,inf
1,1745,inf
1,1746,inf
1,1747,inf
1,1748,inf
1,1749,inf
1,1750,inf
1,1751,inf
1,1752,inf
1,1753,inf
1,1754,inf
1,1755,inf
1,1756,inf
1,1757,inf
1,1758,inf
1,1759,inf
1,1760,inf
1,1761,inf
1,1762,inf
1,1763,inf
1,1764,inf
1,1765,inf
1,1766,inf
1,1767,inf
1,1768,inf
1,1769,inf
1,1770,inf
1,1771,inf
1,1772,inf
1,1773,inf
1,1774,inf
1,1775,inf
1,1776,inf
1,1777,inf
1,1778,inf
1,1779,inf
1,1780,inf
1,1781,inf
1,1782,inf
1,1783,inf
1,1784,inf
1,1785,inf
1,1786,inf
1,1787,inf
1,1788,inf
1,1789,inf
1,1790,inf
1,1791,inf
1,1792,inf
1,1793,inf
1,1794,inf
1,1795,inf
1,1796,inf
1,1797,inf
1,1798,inf
1,1799,inf
1,1800,inf
1,1801,inf
1,1802,inf
1,1803,inf
1,1804,inf
1,1805,inf
1,1806,inf
1,1807,inf
1,1808,inf
1,1809,inf
1,1810,inf
1,1811,inf
1,1812,inf
1,1813,inf
1,1814,inf
1,1815,inf
1,1816,inf
1,1817,inf
1,1818,inf
1,1819,inf
1,1820,inf
1,1821,inf
1,1822,inf
1,1823,inf
1,1824,inf
1,1825,inf
1,1826,inf
1,1827,inf
1,1828,inf
1,1829,inf
1,1830,inf
1,1831,inf
1,1832,inf
1,1833,inf
1,1834,inf
1,1835,inf
1,1836,inf
1,1837,inf
1,1838,inf
1,1839,inf
1,1840,inf
1,1841,inf
1,1842,inf
1,1843,inf
1,1844,inf
1,1845,inf
1,1846,inf
1,1847,inf
1,1848,inf
1,1849,inf
1,1850,inf
1,1851,inf
1,1852,inf
1,1853,inf
1,1854,inf
1,1855,inf
1,1856,inf
1,1857,inf
1,1858,inf
1,1859,inf
1,1860,inf
1,1861,inf
1,1862,inf
1,1863,inf
1,1864,inf
1,1865,inf
1,1866,inf
1,1867,inf
1,1868,inf
1,1869,inf
1,1870,inf
1,1871,inf
